ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/adityabansal/Documents/Computer Science/Musified1
* app/src/main/java/com/donnfelker/android/bootstrap/core/PauseTimerEvent.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/PostFromAnyThreadBus.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/RestAdapterRequestInterceptor.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/RestErrorHandler.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/ResumeTimerEvent.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/StopTimerEvent.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/TimerPausedEvent.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/TimerService.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/TimerTickEvent.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/User.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/UserAgentProvider.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/UserService.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/UsersWrapper.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/ViewSummary.java
* app/src/main/java/com/donnfelker/android/bootstrap/events/
* app/src/main/java/com/donnfelker/android/bootstrap/events/NavItemSelectedEvent.java
* app/src/main/java/com/donnfelker/android/bootstrap/events/NetworkErrorEvent.java
* app/src/main/java/com/donnfelker/android/bootstrap/events/RestAdapterErrorEvent.java
* app/src/main/java/com/donnfelker/android/bootstrap/events/UnAuthorizedErrorEvent.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/
* app/src/main/java/com/donnfelker/android/bootstrap/ui/AlternatingColorListAdapter.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/AsyncLoader.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/BarGraphDrawable.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/BootstrapActivity.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/BootstrapFragmentActivity.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/BootstrapPagerAdapter.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/BootstrapTimerActivity.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/CarouselFragment.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/CheckInsListAdapter.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/CheckInsListFragment.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/HeaderFooterListAdapter.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/ItemListFragment.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/MainActivity.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/NavigationDrawerFragment.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/NewsActivity.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/NewsListAdapter.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/NewsListFragment.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/TextWatcherAdapter.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/ThrowableLoader.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/UserActivity.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/UserListAdapter.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/UserListFragment.java
* app/src/main/java/com/donnfelker/android/bootstrap/ui/view/
* app/src/main/java/com/donnfelker/android/bootstrap/ui/view/CapitalizedTextView.java
* app/src/main/java/com/donnfelker/android/bootstrap/util/
* app/src/main/java/com/donnfelker/android/bootstrap/util/Ln.java
* app/src/main/java/com/donnfelker/android/bootstrap/util/SafeAsyncTask.java
* app/src/main/java/com/donnfelker/android/bootstrap/util/Strings.java
* app/src/main/java/com/donnfelker/android/bootstrap/util/UIUtils.java
* app/src/main/res/
* app/src/main/res/color/
* app/src/main/res/color/nav_text_selector.xml
* app/src/main/res/color/table_text_light_selector.xml
* app/src/main/res/color/table_text_selector.xml
* app/src/main/res/color/text_light_selector.xml
* app/src/main/res/color/text_selector.xml
* app/src/main/res/color/text_title_selector.xml
* app/src/main/res/drawable-hdpi-v11/
* app/src/main/res/drawable-hdpi-v11/ic_stat_ab_notification.png
* app/src/main/res/drawable-hdpi-v9/
* app/src/main/res/drawable-hdpi-v9/ic_stat_ab_notification.png
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/ic_action_refresh.png
* app/src/main/res/drawable-hdpi/ic_action_timer.png
* app/src/main/res/drawable-hdpi/ic_drawer.png
* app/src/main/res/drawable-hdpi/ic_home.png
* app/src/main/res/drawable-hdpi/ic_stat_ab_notification.png
* app/src/main/res/drawable-hdpi/ic_timer.png
* app/src/main/res/drawable-hdpi/icon.png
* app/src/main/res/drawable-ldpi-v11/
* app/src/main/res/drawable-ldpi-v11/ic_stat_ab_notification.png
* app/src/main/res/drawable-ldpi-v9/
* app/src/main/res/drawable-ldpi-v9/ic_stat_ab_notification.png
* app/src/main/res/drawable-ldpi/
* app/src/main/res/drawable-ldpi/ic_action_refresh.png
* app/src/main/res/drawable-ldpi/icon.png
* app/src/main/res/drawable-mdpi-v11/
* app/src/main/res/drawable-mdpi-v11/ic_stat_ab_notification.png
* app/src/main/res/drawable-mdpi-v9/
* app/src/main/res/drawable-mdpi-v9/ic_stat_ab_notification.png
* app/src/main/res/drawable-mdpi/
* app/src/main/res/drawable-mdpi/ic_action_refresh.png
* app/src/main/res/drawable-mdpi/ic_action_timer.png
* app/src/main/res/drawable-mdpi/ic_drawer.png
* app/src/main/res/drawable-mdpi/ic_home.png
* app/src/main/res/drawable-mdpi/ic_stat_ab_notification.png
* app/src/main/res/drawable-mdpi/ic_timer.png
* app/src/main/res/drawable-mdpi/icon.png
* app/src/main/res/drawable-nodpi/
* app/src/main/res/drawable-nodpi/gravatar_icon.png
* app/src/main/res/drawable-nodpi/spinner_inner.png
* app/src/main/res/drawable-nodpi/spinner_outer.png
* app/src/main/res/drawable-xhdpi-v11/
* app/src/main/res/drawable-xhdpi-v11/ic_stat_ab_notification.png
* app/src/main/res/drawable-xhdpi-v9/
* app/src/main/res/drawable-xhdpi-v9/ic_stat_ab_notification.png
* app/src/main/res/drawable-xhdpi/
* app/src/main/res/drawable-xhdpi/ic_action_refresh.png
* app/src/main/res/drawable-xhdpi/ic_action_timer.png
* app/src/main/res/drawable-xhdpi/ic_drawer.png
* app/src/main/res/drawable-xhdpi/ic_home.png
* app/src/main/res/drawable-xhdpi/ic_stat_ab_notification.png
* app/src/main/res/drawable-xhdpi/ic_timer.png
* app/src/main/res/drawable-xhdpi/icon.png
* app/src/main/res/drawable-xxhdpi/
* app/src/main/res/drawable-xxhdpi/ic_home.png
* app/src/main/res/drawable-xxhdpi/ic_timer.png
* app/src/main/res/drawable/
* app/src/main/res/drawable/actionbar_background.xml
* app/src/main/res/drawable/bootstrap_divider.xml
* app/src/main/res/drawable/button_background_disabled.xml
* app/src/main/res/drawable/button_background_enabled.xml
* app/src/main/res/drawable/button_background_pressed.xml
* app/src/main/res/drawable/button_background_states.xml
* app/src/main/res/drawable/edit_text_background.xml
* app/src/main/res/drawable/edit_text_cursor.xml
* app/src/main/res/drawable/list_item_background.xml
* app/src/main/res/drawable/main_background.xml
* app/src/main/res/drawable/map_header_background.xml
* app/src/main/res/drawable/nav_menu_button_background_disabled.xml
* app/src/main/res/drawable/nav_menu_button_background_enabled.xml
* app/src/main/res/drawable/nav_menu_button_background_pressed.xml
* app/src/main/res/drawable/nav_menu_button_background_selector.xml
* app/src/main/res/drawable/spinner.xml
* app/src/main/res/drawable/stripe.png
* app/src/main/res/drawable/stripe_repeat.xml
* app/src/main/res/drawable/table_background_alternate_selector.xml
* app/src/main/res/drawable/table_background_selector.xml
* app/src/main/res/layout/
* app/src/main/res/layout/bootstrap_timer.xml
* app/src/main/res/layout/checkin_list_item.xml
* app/src/main/res/layout/checkins_list_item_labels.xml
* app/src/main/res/layout/drawer_list_item.xml
* app/src/main/res/layout/fragment_carousel.xml
* app/src/main/res/layout/fragment_navigation_drawer.xml
* app/src/main/res/layout/item_list.xml
* app/src/main/res/layout/login_activity.xml
* app/src/main/res/layout/main_activity.xml
* app/src/main/res/layout/main_activity_tablet.xml
* app/src/main/res/layout/news.xml
* app/src/main/res/layout/news_list_item.xml
* app/src/main/res/layout/news_list_item_labels.xml
* app/src/main/res/layout/user_list_item.xml
* app/src/main/res/layout/user_list_item_labels.xml
* app/src/main/res/layout/user_view.xml
* app/src/main/res/menu/
* app/src/main/res/menu/bootstrap.xml
* app/src/main/res/menu/global.xml
* app/src/main/res/values/
* app/src/main/res/values/colors.xml
* app/src/main/res/values/dimens.xml
* app/src/main/res/values/strings.xml
* app/src/main/res/values/styles.xml
* app/src/main/res/values/theme.xml
* app/src/main/res/xml/
* app/src/main/res/xml/authenticator.xml
* app/src/test/
* app/src/test/java/
* app/src/test/java/com/
* app/src/test/java/com/donnfelker/
* app/src/test/java/com/donnfelker/android/
* app/src/test/java/com/donnfelker/android/bootstrap/
* app/src/test/java/com/donnfelker/android/bootstrap/core/
* app/src/test/java/com/donnfelker/android/bootstrap/core/core/
* app/src/test/java/com/donnfelker/android/bootstrap/core/core/BootstrapApiClientUtilTest.java
* app/src/test/java/com/donnfelker/android/bootstrap/core/core/BootstrapServiceTest.java
* build.gradle
* default.properties
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* integration-tests/
* integration-tests/build.gradle
* integration-tests/default.properties
* integration-tests/monkeyrunnerTestSuite.py
* integration-tests/src/
* integration-tests/src/main/
* integration-tests/src/main/AndroidManifest.xml
* integration-tests/src/main/java/
* integration-tests/src/main/java/com/
* integration-tests/src/main/java/com/donnfelker/
* integration-tests/src/main/java/com/donnfelker/android/
* integration-tests/src/main/java/com/donnfelker/android/bootstrap/
* integration-tests/src/main/java/com/donnfelker/android/bootstrap/test/
* integration-tests/src/main/java/com/donnfelker/android/bootstrap/test/BootstrapAuthenticatorTest.java
* integration-tests/src/main/java/com/donnfelker/android/bootstrap/test/CarouselTest.java
* integration-tests/src/main/java/com/donnfelker/android/bootstrap/test/NewsViewTest.java
* integration-tests/src/main/java/com/donnfelker/android/bootstrap/test/TestUserAccountUtil.java
* integration-tests/src/main/res/
* integration-tests/src/main/res/drawable-hdpi/
* integration-tests/src/main/res/drawable-hdpi/ic_launcher.png
* integration-tests/src/main/res/drawable-ldpi/
* integration-tests/src/main/res/drawable-ldpi/ic_launcher.png
* integration-tests/src/main/res/drawable-mdpi/
* integration-tests/src/main/res/drawable-mdpi/ic_launcher.png
* integration-tests/src/main/res/layout/
* integration-tests/src/main/res/layout/main.xml
* integration-tests/src/main/res/values/
* integration-tests/src/main/res/values/strings.xml
* integration-tests/src/main/res/values/test_account_credentials.xml
* proguard.cfg
* settings.gradle
From FacebookSDK:
* AudienceNetwork/
* AudienceNetwork/Readme.txt
* AudienceNetwork/bin/
* AudienceNetwork/bin/AudienceNetwork.jar
* AudienceNetwork/docs/
* AudienceNetwork/docs/allclasses-frame.html
* AudienceNetwork/docs/allclasses-noframe.html
* AudienceNetwork/docs/com/
* AudienceNetwork/docs/com/facebook/
* AudienceNetwork/docs/com/facebook/ads/
* AudienceNetwork/docs/com/facebook/ads/Ad.html
* AudienceNetwork/docs/com/facebook/ads/AdError.html
* AudienceNetwork/docs/com/facebook/ads/AdListener.html
* AudienceNetwork/docs/com/facebook/ads/AdSettings.html
* AudienceNetwork/docs/com/facebook/ads/AdSize.html
* AudienceNetwork/docs/com/facebook/ads/AdView.html
* AudienceNetwork/docs/com/facebook/ads/ImpressionListener.html
* AudienceNetwork/docs/com/facebook/ads/InterstitialAd.html
* AudienceNetwork/docs/com/facebook/ads/InterstitialAdActivity.html
* AudienceNetwork/docs/com/facebook/ads/InterstitialAdListener.html
* AudienceNetwork/docs/com/facebook/ads/NativeAd.Image.html
* AudienceNetwork/docs/com/facebook/ads/NativeAd.Rating.html
* AudienceNetwork/docs/com/facebook/ads/NativeAd.html
* AudienceNetwork/docs/com/facebook/ads/VideoAdActivity.html
* AudienceNetwork/docs/com/facebook/ads/package-frame.html
* AudienceNetwork/docs/com/facebook/ads/package-summary.html
* AudienceNetwork/docs/com/facebook/ads/package-tree.html
* AudienceNetwork/docs/constant-values.html
* AudienceNetwork/docs/deprecated-list.html
* AudienceNetwork/docs/help-doc.html
* AudienceNetwork/docs/index-all.html
* AudienceNetwork/docs/index.html
* AudienceNetwork/docs/overview-tree.html
* AudienceNetwork/docs/package-list
* AudienceNetwork/docs/resources/
* AudienceNetwork/docs/resources/background.gif
* AudienceNetwork/docs/resources/tab.gif
* AudienceNetwork/docs/resources/titlebar.gif
* AudienceNetwork/docs/resources/titlebar_end.gif
* AudienceNetwork/docs/stylesheet.css
* AudienceNetwork/samples/
* AudienceNetwork/samples/AdUnitsSample/
* AudienceNetwork/samples/AdUnitsSample/.classpath
* AudienceNetwork/samples/AdUnitsSample/.project
* AudienceNetwork/samples/AdUnitsSample/AndroidManifest.xml
* AudienceNetwork/samples/AdUnitsSample/ant.properties
* AudienceNetwork/samples/AdUnitsSample/build.xml
* AudienceNetwork/samples/AdUnitsSample/ic_launcher-web.png
* AudienceNetwork/samples/AdUnitsSample/libs/
* AudienceNetwork/samples/AdUnitsSample/libs/AudienceNetwork.jar
* AudienceNetwork/samples/AdUnitsSample/proguard-project.txt
* AudienceNetwork/samples/AdUnitsSample/project.properties
* AudienceNetwork/samples/AdUnitsSample/res/
* AudienceNetwork/samples/AdUnitsSample/res/drawable-hdpi/
* AudienceNetwork/samples/AdUnitsSample/res/drawable-hdpi/ic_launcher.png
* AudienceNetwork/samples/AdUnitsSample/res/drawable-mdpi/
* AudienceNetwork/samples/AdUnitsSample/res/drawable-mdpi/ic_launcher.png
* AudienceNetwork/samples/AdUnitsSample/res/drawable-xhdpi/
* AudienceNetwork/samples/AdUnitsSample/res/drawable-xhdpi/ic_launcher.png
* AudienceNetwork/samples/AdUnitsSample/res/drawable-xxhdpi/
* AudienceNetwork/samples/AdUnitsSample/res/drawable-xxhdpi/ic_launcher.png
* AudienceNetwork/samples/AdUnitsSample/res/layout/
* AudienceNetwork/samples/AdUnitsSample/res/layout/activity_ad_sample.xml
* AudienceNetwork/samples/AdUnitsSample/res/layout/fragment_banner.xml
* AudienceNetwork/samples/AdUnitsSample/res/layout/fragment_interstitial.xml
* AudienceNetwork/samples/AdUnitsSample/res/layout/fragment_rectangle.xml
* AudienceNetwork/samples/AdUnitsSample/res/values-large/
* AudienceNetwork/samples/AdUnitsSample/res/values-large/layout.xml
* AudienceNetwork/samples/AdUnitsSample/res/values-sw600dp/
* AudienceNetwork/samples/AdUnitsSample/res/values-sw600dp/layout.xml
* AudienceNetwork/samples/AdUnitsSample/res/values/
* AudienceNetwork/samples/AdUnitsSample/res/values/layouts.xml
* AudienceNetwork/samples/AdUnitsSample/res/values/strings.xml
* AudienceNetwork/samples/AdUnitsSample/src/
* AudienceNetwork/samples/AdUnitsSample/src/com/
* AudienceNetwork/samples/AdUnitsSample/src/com/facebook/
* AudienceNetwork/samples/AdUnitsSample/src/com/facebook/samples/
* AudienceNetwork/samples/AdUnitsSample/src/com/facebook/samples/AdUnitsSample/
* AudienceNetwork/samples/AdUnitsSample/src/com/facebook/samples/AdUnitsSample/AdUnitsSampleActivity.java
* AudienceNetwork/samples/AdUnitsSample/src/com/facebook/samples/AdUnitsSample/BannerFragment.java
* AudienceNetwork/samples/AdUnitsSample/src/com/facebook/samples/AdUnitsSample/InterstitialFragment.java
* AudienceNetwork/samples/AdUnitsSample/src/com/facebook/samples/AdUnitsSample/RectangleFragment.java
* AudienceNetwork/samples/AdUnitsSample/src/com/facebook/samples/AdUnitsSample/TabsViewPagerAdapter.java
* AudienceNetwork/samples/NativeAdSample/
* AudienceNetwork/samples/NativeAdSample/.classpath
* AudienceNetwork/samples/NativeAdSample/.project
* AudienceNetwork/samples/NativeAdSample/AndroidManifest.xml
* AudienceNetwork/samples/NativeAdSample/ant.properties
* AudienceNetwork/samples/NativeAdSample/build.xml
* AudienceNetwork/samples/NativeAdSample/ic_launcher-web.png
* AudienceNetwork/samples/NativeAdSample/libs/
* AudienceNetwork/samples/NativeAdSample/libs/AudienceNetwork.jar
* AudienceNetwork/samples/NativeAdSample/proguard-project.txt
* AudienceNetwork/samples/NativeAdSample/project.properties
* AudienceNetwork/samples/NativeAdSample/res/
* AudienceNetwork/samples/NativeAdSample/res/drawable-hdpi/
* AudienceNetwork/samples/NativeAdSample/res/drawable-hdpi/ic_launcher.png
* AudienceNetwork/samples/NativeAdSample/res/drawable-mdpi/
* AudienceNetwork/samples/NativeAdSample/res/drawable-mdpi/ic_launcher.png
* AudienceNetwork/samples/NativeAdSample/res/drawable-xhdpi/
* AudienceNetwork/samples/NativeAdSample/res/drawable-xhdpi/ic_launcher.png
* AudienceNetwork/samples/NativeAdSample/res/drawable-xxhdpi/
* AudienceNetwork/samples/NativeAdSample/res/drawable-xxhdpi/ic_launcher.png
* AudienceNetwork/samples/NativeAdSample/res/layout/
* AudienceNetwork/samples/NativeAdSample/res/layout/activity_native_ad_demo.xml
* AudienceNetwork/samples/NativeAdSample/res/layout/ad_unit.xml
* AudienceNetwork/samples/NativeAdSample/res/layout/list_item.xml
* AudienceNetwork/samples/NativeAdSample/res/layout/native_ad_list_demo.xml
* AudienceNetwork/samples/NativeAdSample/res/values/
* AudienceNetwork/samples/NativeAdSample/res/values/strings.xml
* AudienceNetwork/samples/NativeAdSample/src/
* AudienceNetwork/samples/NativeAdSample/src/com/
* AudienceNetwork/samples/NativeAdSample/src/com/facebook/
* AudienceNetwork/samples/NativeAdSample/src/com/facebook/samples/
* AudienceNetwork/samples/NativeAdSample/src/com/facebook/samples/NativeAdSample/
* AudienceNetwork/samples/NativeAdSample/src/com/facebook/samples/NativeAdSample/NativeAdListActivity.java
* AudienceNetwork/samples/NativeAdSample/src/com/facebook/samples/NativeAdSample/NativeAdSampleActivity.java
* CONTRIBUTING.mdown
* LICENSE.txt
* NOTICE.txt
* README.mdown
* build.gradle
* facebook/
* facebook/AndroidManifest.xml
* facebook/build.gradle
* facebook/res/
* facebook/res/drawable-hdpi/
* facebook/res/drawable-hdpi/com_facebook_button_icon.png
* facebook/res/drawable-hdpi/com_facebook_button_like_icon_selected.png
* facebook/res/drawable-hdpi/com_facebook_button_send_icon.png
* facebook/res/drawable-hdpi/com_facebook_close.png
* facebook/res/drawable-hdpi/com_facebook_tooltip_black_background.9.png
* facebook/res/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png
* facebook/res/drawable-hdpi/com_facebook_tooltip_black_topnub.png
* facebook/res/drawable-hdpi/com_facebook_tooltip_black_xout.png
* facebook/res/drawable-hdpi/com_facebook_tooltip_blue_background.9.png
* facebook/res/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png
* facebook/res/drawable-hdpi/com_facebook_tooltip_blue_topnub.png
* facebook/res/drawable-hdpi/com_facebook_tooltip_blue_xout.png
* facebook/res/drawable-hdpi/messenger_bubble_large_blue.png
* facebook/res/drawable-hdpi/messenger_bubble_large_white.png
* facebook/res/drawable-hdpi/messenger_bubble_small_blue.png
* facebook/res/drawable-hdpi/messenger_bubble_small_white.png
* facebook/res/drawable-hdpi/messenger_button_send_round_shadow.png
* facebook/res/drawable-mdpi/
* facebook/res/drawable-mdpi/com_facebook_button_icon.png
* facebook/res/drawable-mdpi/com_facebook_button_like_icon_selected.png
* facebook/res/drawable-mdpi/com_facebook_button_send_icon.png
* facebook/res/drawable-mdpi/com_facebook_close.png
* facebook/res/drawable-mdpi/com_facebook_profile_picture_blank_portrait.png
* facebook/res/drawable-mdpi/com_facebook_profile_picture_blank_square.png
* facebook/res/drawable-mdpi/com_facebook_tooltip_black_background.9.png
* facebook/res/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png
* facebook/res/drawable-mdpi/com_facebook_tooltip_black_topnub.png
* facebook/res/drawable-mdpi/com_facebook_tooltip_black_xout.png
* facebook/res/drawable-mdpi/com_facebook_tooltip_blue_background.9.png
* facebook/res/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png
* facebook/res/drawable-mdpi/com_facebook_tooltip_blue_topnub.png
* facebook/res/drawable-mdpi/com_facebook_tooltip_blue_xout.png
* facebook/res/drawable-mdpi/messenger_bubble_large_blue.png
* facebook/res/drawable-mdpi/messenger_bubble_large_white.png
* facebook/res/drawable-mdpi/messenger_bubble_small_blue.png
* facebook/res/drawable-mdpi/messenger_bubble_small_white.png
* facebook/res/drawable-mdpi/messenger_button_send_round_shadow.png
* facebook/res/drawable-xhdpi/
* facebook/res/drawable-xhdpi/com_facebook_button_icon.png
* facebook/res/drawable-xhdpi/com_facebook_button_like_icon_selected.png
* facebook/res/drawable-xhdpi/com_facebook_button_send_icon.png
* facebook/res/drawable-xhdpi/com_facebook_close.png
* facebook/res/drawable-xhdpi/com_facebook_tooltip_black_background.9.png
* facebook/res/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png
* facebook/res/drawable-xhdpi/com_facebook_tooltip_black_topnub.png
* facebook/res/drawable-xhdpi/com_facebook_tooltip_black_xout.png
* facebook/res/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png
* facebook/res/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png
* facebook/res/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png
* facebook/res/drawable-xhdpi/com_facebook_tooltip_blue_xout.png
* facebook/res/drawable-xhdpi/messenger_bubble_large_blue.png
* facebook/res/drawable-xhdpi/messenger_bubble_large_white.png
* facebook/res/drawable-xhdpi/messenger_bubble_small_blue.png
* facebook/res/drawable-xhdpi/messenger_bubble_small_white.png
* facebook/res/drawable-xhdpi/messenger_button_send_round_shadow.png
* facebook/res/drawable-xxhdpi/
* facebook/res/drawable-xxhdpi/com_facebook_button_icon.png
* facebook/res/drawable-xxhdpi/com_facebook_button_like_icon_selected.png
* facebook/res/drawable-xxhdpi/com_facebook_button_send_icon.png
* facebook/res/drawable-xxhdpi/messenger_bubble_large_blue.png
* facebook/res/drawable-xxhdpi/messenger_bubble_large_white.png
* facebook/res/drawable-xxhdpi/messenger_bubble_small_blue.png
* facebook/res/drawable-xxhdpi/messenger_bubble_small_white.png
* facebook/res/drawable-xxhdpi/messenger_button_send_round_shadow.png
* facebook/res/drawable/
* facebook/res/drawable/com_facebook_button_background.xml
* facebook/res/drawable/com_facebook_button_like_background.xml
* facebook/res/drawable/com_facebook_button_login_silver_background.xml
* facebook/res/drawable/com_facebook_button_send_background.xml
* facebook/res/drawable/messenger_button_blue_bg_round.xml
* facebook/res/drawable/messenger_button_blue_bg_selector.xml
* facebook/res/drawable/messenger_button_white_bg_round.xml
* facebook/res/drawable/messenger_button_white_bg_selector.xml
* facebook/res/layout/
* facebook/res/layout/com_facebook_activity_layout.xml
* facebook/res/layout/com_facebook_login_fragment.xml
* facebook/res/layout/com_facebook_tooltip_bubble.xml
* facebook/res/layout/messenger_button_send_blue_large.xml
* facebook/res/layout/messenger_button_send_blue_round.xml
* facebook/res/layout/messenger_button_send_blue_small.xml
* facebook/res/layout/messenger_button_send_white_large.xml
* facebook/res/layout/messenger_button_send_white_round.xml
* facebook/res/layout/messenger_button_send_white_small.xml
* facebook/res/values-af/
* facebook/res/values-af/messenger_button_strings.xml
* facebook/res/values-ar/
* facebook/res/values-ar/messenger_button_strings.xml
* facebook/res/values-bn/
* facebook/res/values-bn/messenger_button_strings.xml
* facebook/res/values-cs/
* facebook/res/values-cs/messenger_button_strings.xml
* facebook/res/values-da/
* facebook/res/values-da/messenger_button_strings.xml
* facebook/res/values-de/
* facebook/res/values-de/messenger_button_strings.xml
* facebook/res/values-el/
* facebook/res/values-el/messenger_button_strings.xml
* facebook/res/values-es-rES/
* facebook/res/values-es-rES/messenger_button_strings.xml
* facebook/res/values-es/
* facebook/res/values-es/messenger_button_strings.xml
* facebook/res/values-es/strings.xml
* facebook/res/values-fi/
* facebook/res/values-fi/messenger_button_strings.xml
* facebook/res/values-fr/
* facebook/res/values-fr/messenger_button_strings.xml
* facebook/res/values-gu/
* facebook/res/values-gu/messenger_button_strings.xml
* facebook/res/values-he/
* facebook/res/values-he/strings.xml
* facebook/res/values-hi/
